y2012,y2013,y2014,y2015,y2016,y2017,y2018,name,lat,lon,minAngle,maxAngle
3,1,2,0,4,2,1,Gulfport,30.3674198,-89.0928155,0,180
18,23,24,7,16,10,0,Halifax International Airport,44.8859455,-63.5094457,150,190
0,3,1,1,0,0,0,Hamilton,32.2945837,-64.7858887,0,0
1,0,0,0,0,0,0,Hamlin,47.065878,-67.7939057,210,240
3,0,0,0,0,0,0,Hannah,48.9716708,-98.6917883,180,350
18,14,9,2,3,0,1,Hansboro,48.9500078,-99.3829145,180,350
33623,35842,36878,10556,8529,7243,313,Harlingen,26.1906306,-97.6961026,50,130
0,0,1,4,4,53,0,Harrisburg,40.2731911,-76.8867008,20,280
12,9,4,0,1,3,0,Hartford,41.7658043,-72.6733723,40,220
7752,6945,6540,4951,4494,6131,516,Hartsfield International Airport,33.6407282,-84.4277001,0,300
2,1,0,9,5,2,0,Helena,46.5891452,-112.0391057,160,390
6764,4094,10393,15538,12578,8922,742,Hidalgo,26.1003547,-98.2630684,60,120
26,16,8,7,8,7,1,Highgate Springs,44.979486,-73.1054065,210,250
1,6,7,2,14,8,0,Hobby Airport,29.645346,-95.2773609,0,190
166,143,131,112,132,129,11,Honolulu,21.3069444,-157.8583333,0,0
13,21,29,6,12,13,1,Houlton,46.1261806,-67.8402316,200,250
10843,9715,7320,3698,4065,4345,568,Houston,29.7604267,-95.3698028,0,230
0,2,682,2250,2232,1623,71,Houston Airport,29.9902199,-95.3367827,230,560
10,6,9,2,3,0,2,I-91,45.0014944,-72.09636,210,250
13,19,11,0,2,1,1,Indianapolis,39.768403,-86.158068,70,380
2,1,2,1,0,0,0,International Falls,48.6023149,-93.4040679,180,330
3,0,1,0,0,2,0,Jackman,45.6240392,-70.2521511,200,250
3,3,6,6,16,32,0,Jacksonville,30.3321838,-81.655651,60,170
0,0,0,0,1,0,0,Jamisons Lane,42.8050817,-78.6076806,160,380
0,19,548,1155,1188,1951,196,John F. Kennedy International Airport,40.6413111,-73.7781391,50,240
0,1,0,0,0,1,0,John Wayne Airport,33.6761901,-117.8674759,350,490
1303,3302,1982,2682,1198,958,6,Juarez-Lincoln Bridge,27.5004734,-99.5027081,30,150
0,2,2,0,0,0,0,Juneau,58.3019444,-134.4197221,120,150
18,11,4,2,1,4,1,Kansas City Mo,39.0997265,-94.5785667,360,710
8,2,12,3,5,0,0,Ketchikan,55.3422222,-131.6461112,120,150
1,0,2,0,0,0,0,Key West,24.5550593,-81.7799871,80,100
476,443,418,220,113,24,0,Lake Charles,30.2265949,-93.2173758,0,210
0,0,0,0,0,0,1,Lakeland Airport,45.927223,-89.730835,140,350
2,2,1,1,3,2,0,Lancaster,48.8583146,-96.8042148,180,330
1,0,0,0,1,0,0,Laredo,27.5955118,-99.5416783,30,150
35470,32569,32902,29996,32473,27364,1953,Laredo,27.5035613,-99.5075519,30,150
3211,1141,2320,2949,1252,1686,159,Laredo Columbia Bridge,27.6896041,-99.7571644,30,150
132,105,65,37,76,126,8,Las Vegas,36.1699412,-115.1398296,310,560
0,4,3,3,0,0,0,Laurier,48.9987931,-118.2241779,210,350
0,0,0,0,2,0,0,Lihue,21.9811111,-159.3711111,0,0
1,0,1,0,1,0,0,Limestone,46.9086023,-67.825816,210,240
1078,255,159,108,114,170,22,Logan International Airport,42.3656132,-71.0095602,60,210
1,1,0,1,1,0,0,Long Beach Ca Seaport/Poe,33.754185,-118.216458,350,490
3,0,2,0,0,1,0,Longview,46.1381676,-122.9381672,270,390
1857,1310,913,269,186,244,27,Los Angeles,34.0522342,-118.2436849,350,490
0,8,143,457,490,613,67,Los Angeles International Airport,33.9415889,-118.40853,350,490
5,9,2,0,0,0,0,Los Ebanos,26.2434051,-98.5616885,50,120
2,1,1,3,0,4,1,Louisville,38.2526647,-85.7584557,80,400
0,483,300,167,160,23,3,Luis Munoz Marin Int’L Airport,18.4374209,-66.0016202,0,0
108,24,10,6,5,3,0,Lukeville,31.8825681,-112.8157127,0,150
1,0,0,1,0,0,0,Lynden,48.9428018,-122.4529469,260,360
2,3,4,1,3,1,0,Madawaska,47.3553154,-68.3217027,220,240
0,1,0,0,0,0,0,Maida,48.998612,-98.3648321,190,340
0,0,1,0,1,0,0,Marine City,42.7194778,-82.492132,130,370
1,3,2,10,1,10,0,Mariposa,34.8663689,-111.7746234,320,570
2,2,0,2,1,1,0,Massena,44.9281049,-74.891865,230,270
4,5,10,0,1,0,0,Mayaguez,18.2013452,-67.1451549,0,0
39,37,25,90,18,16,0,Mcallen,26.2034071,-98.2300124,60,120
8,8,8,8,9,19,0,Medford,42.3265152,-122.8755949,290,460
3,2,0,3,2,4,2,Memphis,35.1495343,-90.0489801,360,710
6,2,0,0,0,0,0,Metaline Falls,48.8638091,-117.3724666,190,360
8800,5800,5389,3785,4244,5592,363,Miami International Airport,25.795865,-80.2870457,110,120
0,0,30,87,55,48,0,Miami Seaport Fl,25.7787474,-80.1779953,110,120
3,1,6,0,4,4,0,Midway Airport,41.7867759,-87.7521884,50,350
0,1,0,0,0,0,0,Milwaukee,43.0389025,-87.9064736,130,330
0,1,0,0,0,0,0,Minot,48.2329668,-101.2922906,180,360
0,1,0,0,0,0,0,Mobile,30.6953657,-88.0398912,360,550
0,1,1,1,0,2,0,Montreal Canada,45.5016889,-73.567256,210,260
0,0,0,1,0,1,0,Morgan,48.993333,-107.831667,190,350
53,38,29,15,15,11,1,Naco,31.3353801,-109.9481297,360,520
0,1,0,0,0,0,0,Naples,26.1485135,-81.7759487,90,110
7,4,3,1,2,2,0,Nashville,36.1626638,-86.7816016,360,710
0,1,0,0,0,1,0,Nassau,25.0479835,-77.355413,140,160
11,15,10,1,16,1,0,Neche,48.9861027,-97.5548,180,350
0,0,38,27,10,1,0,New Haven,41.308274,-72.9278835,50,240
0,0,3,12,8,4,0,New London,41.3556539,-72.0995209,50,220
28785,27502,22448,14124,10705,4059,184,New Orleans International Airport,29.9922012,-90.2590112,0,190
5273,3752,2210,560,411,475,29,New York,40.7127753,-74.0059728,50,240
2403,1564,1042,972,804,1009,99,Newark International Airport,40.6895314,-74.1744624,50,250
41,40,11,15,34,4,0,Niagara Falls,43.0962143,-79.0377388,160,380
1,4,1,2,1,2,0,Nighthawk,48.96822,-119.632896,230,360
19033,19024,14164,9035,11499,12245,940,Nogales,31.3403775,-110.9342532,0,160
0,1,0,2,0,0,0,Noonan,48.8889194,-103.0087936,180,360
1,0,1,5,2,2,0,Norfolk,36.8507689,-76.2858726,70,230
0,2,0,0,18,23,0,Noyes,48.9974874,-97.2045066,190,330
1,13,34,26,16,38,0,Oakland,37.8043637,-122.2711137,320,460
112,178,53,56,66,73,5,Oakland County International Airport,42.6640988,-83.4202318,130,360
1,19,13,11,19,16,0,Ogdensburg,44.6942291,-75.4863364,230,280
2,4,7,2,5,0,0,Oklahoma City,35.4675602,-97.5164276,360,710
32,5,4,1,0,1,1,Omaha,41.2565369,-95.9345034,360,710
3,1,1,0,0,2,0,Ontario International Airport,34.0559781,-117.598057,350,500
0,0,2,0,1,2,0,Orient,45.8170031,-67.8400137,200,240
127,54,49,35,41,74,1,Orlando,28.5383355,-81.3792365,80,150
4,3,0,0,0,1,0,Oroville,48.9390509,-119.4356211,230,360
0,0,0,0,3,2,1,Otay Cross Border Express,32.5482076,-116.9745563,360,490
3932,2776,24,18,18,15,0,Otay Mesa,32.5594732,-116.9734685,360,490
3,2,0,0,1,0,0,Ottawa,45.4215296,-75.6971931,240,380
8,12,11,2,3,3,0,Pacific Highway,47.3839678,-122.297158,270,380
7,3,0,0,0,0,0,Panama City,30.1588129,-85.6602058,30,340
0,0,0,5,13,11,1,Pascaguola,30.3657552,-88.5561272,0,180
8123,6701,4645,3897,4771,3795,342,Paso Del Norte,31.6903638,-106.4245478,350,540
165,91,59,64,81,90,7,Peace Bridge,42.9069661,-78.9058216,160,380
18,31,27,124,137,86,6,Pembina,48.9663765,-97.2436761,180,330
33,12,19,7,8,5,2,Pharr,26.1947962,-98.1836216,60,120
641,308,74,44,39,61,7,Philadelphia International Airport,39.8743959,-75.2424229,50,260
21899,20094,18266,11346,14624,13949,1212,Phoenix,33.4483771,-112.0740373,350,540
2,4,0,3,2,0,0,Piegan,48.4346971,-112.6945072,180,360
0,0,1,0,0,0,0,Pine Creek,48.978333,-95.9425,180,320
0,1,0,0,0,0,0,Pinecreek Port of Entry,48.978333,-95.9425,180,320
1,0,0,0,0,0,0,Pinnacle Road,44.4406547,-72.6616328,200,250
0,0,0,1,0,0,0,Pittsburg,45.0511571,-71.3914688,210,240
0,2,0,0,1,4,0,Pittsburg International Airport,40.4957722,-80.2413113,140,400
0,0,0,1,0,0,0,Point Roberts,48.9883827,-123.0568693,270,360
3,0,0,0,0,0,0,Poker Creek,64.0568497,-141.0254028,120,210
0,1,0,1,0,0,0,Ponce,18.0110768,-66.6140616,0,0
1,0,0,0,0,1,0,Port Angeles,48.118146,-123.4307413,280,370
0,1,0,0,0,1,0,Port Everglades,26.0937112,-80.1246643,110,130
10,9,3,2,5,0,0,Port Huron,42.9708634,-82.4249142,130,360
0,0,1,13,8,256,0,Port Isabel,26.0734119,-97.2085844,60,130
0,0,0,0,0,1,0,Port Manatee,27.6336443,-82.5614858,80,140
0,0,0,0,0,1,0,Port of Battle Creek,42.2355515,-85.5515933,110,360
2,0,2,1,0,1,0,Port of Chattanooga,35.0374963,-85.197097,360,710
2,2,1,0,2,1,0,Portal,48.9958637,-102.5496127,190,350
0,0,0,1,0,0,0,Porthill,48.99751,-116.4980269,200,350
10,6,3,7,9,14,1,"Portland, OR",45.5122308,-122.6587185,270,410
1,0,0,0,19,0,0,"Portland, ME",43.6590993,-70.2568189,190,230
262,73,35,32,41,22,3,Presidio,29.5607383,-104.3721465,350,510
1,2,0,0,0,0,0,Prince Rupert,54.3150367,-130.3208187,120,150
180,226,102,16,11,10,1,Progreso,26.0922991,-97.9572242,60,120
0,0,0,2,1,16,0,Providence,41.8239891,-71.4128343,60,230
26,40,10,10,10,4,0,Queenstone Bridge,43.1529529,-79.0443026,160,380
59,76,78,81,66,42,3,Rainbow Bridge,43.0887751,-79.0650218,160,380
9,5,3,3,4,1,0,Raleigh-Durham International Airport,35.880079,-78.7879963,50,240
2,0,0,0,0,0,0,Raymond,48.8761512,-104.5800994,180,360
1,2,0,0,5,8,0,Reno,39.5296329,-119.8138027,280,500
1,0,3,2,0,0,0,Richford,44.9969955,-72.6713018,210,250
0,0,0,1,0,0,0,Richmond,37.5407246,-77.4360481,50,250
142,119,128,39,2,9,0,Rio Grande City,26.3797874,-98.8203046,50,130
0,0,1,0,0,0,0,Rochester,43.1565779,-77.6088465,190,380
97,360,31,13,6,8,0,Roma,26.4088523,-99.0156554,40,120
1,0,0,0,0,1,0,Rouses Point,44.9939279,-73.3648557,210,260
7,2,0,1,0,0,0,Rt. 5,44.9998146,-72.103411,210,250
37,44,18,41,43,25,9,Sacramento,38.5815719,-121.4943996,310,470
96,40,24,17,16,49,2,Saipan,15.1850483,145.7467259,0,0
58,20,12,21,28,54,6,Salt Lake City,40.7607793,-111.8910474,360,710
18944,16143,13257,4858,3925,3530,433,San Antonio,29.4241219,-98.4936282,10,180
0,0,28,48,42,154,3,San Diego,32.715738,-117.1610838,360,490
64,44,49,3,6,9,1,San Diego Airport,32.7338006,-117.1933038,360,490
752,511,362,296,291,225,20,San Francisco,37.7749295,-122.4194155,320,460
252,16,6,10,3,11,2,San Jose,37.3382082,-121.8863286,320,470
0,0,125,379,373,278,0,San Juan,18.4655394,-66.1057355,0,0
2855,5013,3655,5224,7981,5936,560,San Luis,32.4869996,-114.7821796,360,510
0,0,6,17,23,25,3,San Pedro,33.7360619,-118.2922461,350,490
38101,27635,21187,15103,18711,19491,1858,San Ysidro,32.555556,-117.0470434,360,490
2,1,1,0,0,6,0,Sanford,28.8028612,-81.269453,70,160
115,175,90,26,49,70,3,Santa Teresa,31.8559384,-106.6391577,350,540
132,31,2,4,1,0,0,Sasabe,31.4887016,-111.5420505,10,160
0,5,3,0,2,2,0,Sault St. Marie,46.4977115,-84.3475876,180,280
0,1,0,0,0,0,0,Savannah,32.0808989,-81.091203,40,270
0,0,1,0,1,0,0,Scobey,48.7925242,-105.4208268,180,360
7,6,1,1,0,1,0,Seaport,64.5015255,-165.4227657,270,370
0,0,0,1,0,0,0,Seaport,57.0530556,-135.33,120,140
95,44,29,0,3,0,0,Seaport,47.5327772,-122.3361491,320,420
338,206,232,177,193,210,14,Seattle,47.6062095,-122.3320708,270,370
0,0,2,0,0,0,0,Shannon,52.7124708,-8.8730677,0,0
5,3,7,4,0,0,0,Skagway,59.4583333,-135.313889,120,170
32,38,16,7,2,7,1,South Locust Point Marine Terminal,39.2649691,-76.5986323,30,260
0,0,0,0,0,1,0,Spokane,47.6587802,-117.4260465,190,370
1,4,0,1,0,3,0,St. Albans,44.8107132,-73.0835582,200,260
13,4,6,4,2,1,0,St. Louis,38.6270025,-90.1994042,80,410
78,60,41,39,27,22,0,St. Paul,44.9537029,-93.0899578,120,320
20,14,38,46,63,50,3,Stanton St Bridge,31.7532341,-106.4842426,350,540
6,4,2,1,0,1,0,Sumas,49.0001217,-122.2648752,260,350
18,9,6,3,1,5,0,Sweetgrass,48.9961099,-111.9675751,190,350
4,3,0,2,3,0,0,Syracuse,43.0481221,-76.1474244,10,250
57,10,72,40,3,19,1,Tacoma,47.2528768,-122.4442906,270,380
17,7,11,9,5,10,0,Tampa,27.950575,-82.4571776,80,140
9,9,6,9,4,4,0,Tecate,32.5811734,-116.6209871,360,500
5,3,4,3,1,1,0,Thousand Island Bridge,44.3621137,-75.981969,230,280
1,3,10,1,2,4,0,Toledo,41.6528052,-83.5378674,150,380
23,17,7,5,3,2,0,Toronto,43.653226,-79.3831843,170,370
33,47,9,5,16,7,1,Tucson,32.2226066,-110.9747108,360,530
1,0,0,0,0,0,1,Turner,48.845063,-108.4052104,180,360
36,1,18244,17072,15474,12590,1363,Valley International Airport,26.2264071,-97.6539691,50,130
0,1,0,0,1,0,0,Van Buren,47.1572963,-67.9353035,210,240
0,0,1,0,0,0,0,Vanceboro,45.5626167,-67.4300098,190,240
0,4,0,0,2,3,0,Vancouver,49.2827291,-123.1207375,270,350
1,0,0,0,0,0,0,Ventura,34.2804923,-119.2945199,350,480
28,10,9,4,4,1,1,Veterans Intl Bridge,25.8852696,-97.4763868,60,130
1,2,0,1,1,2,0,Walhalla,48.9233284,-97.9181477,180,340
0,2,0,0,1,1,0,Warroad,48.9052657,-95.3144041,180,330
1,0,1,0,0,1,0,Wellesley Island,44.3162688,-75.9828007,230,280
1,0,0,0,0,0,0,West Berkshire,44.9892116,-72.8137471,210,250
0,1,0,0,0,0,0,West Palm Beach,26.7153424,-80.0533746,110,130
0,0,0,1,0,0,0,Whirlpool Bridge,43.1092939,-79.0579661,160,380
3,0,0,0,0,0,0,Whitetail,48.8962155,-105.1626389,180,360
1,0,1,0,0,0,0,Wilmington,34.2257255,-77.9447102,70,220
0,0,0,0,0,1,0,Wilmington,39.7390721,-75.5397878,40,260
1,2,0,0,0,3,0,Winnipeg,49.895136,-97.1383744,200,330
89,80,19,22,133,11,2,Ysleta,31.6984446,-106.3249824,350,540
